Note,Time,AT1 (C)                      ,AT2 (C),AT3 (C),AT4 (C),AT5 (C),AT6 (C),AT7 (C),AT8 (C),AT9 (C),AT10 (C),LT1 (C)                      ,LT2 (C) ,LT3 (C) ,LT4 (C) ,LT5 (C) ,LT6 (C) ,P1 (psi)                     ,P2 (psi),RH1 (%)                      ,RH2 (%),RH3 (%),RH4 (%),RH5 (%),RH6 (%),RH7 (%),RH8 (%),W1 (g/kg DA)                ,W2 (g/kg DA),W3 (g/kg DA),W4 (g/kg DA),W5 (g/kg DA),W6 (g/kg DA),W7 (g/kg DA),W8 (g/kg DA),KWh                 ,Watts
,09:50:34,17.5,17.73,17.45,17.47,18.22,17.44,18.03,17.21,17.36,16.44,17.25,16.91,17.29,17.39,17.68,18.1,178.36,178,47.62,48.98,48.74,49.32,48.45,48.91,0,0,6.1,6.16,5.91,6.07,-1,-1,-1,-1,381.54,182
,09:50:45,17.49,17.74,17.44,17.47,18.21,17.43,18.03,17.21,17.36,16.44,17.26,16.91,17.28,17.39,17.67,18.1,178.53,178.27,47.71,48.98,48.52,49.12,48.34,48.91,0,0,6.09,6.13,5.92,6.06,-1,-1,-1,-1,381.54,35
,09:50:55,17.49,17.76,17.46,17.49,18.21,17.44,18.05,17.22,17.38,16.45,17.26,16.91,17.29,17.4,17.68,18.1,178.41,178.17,47.82,49.4,47.16,49.13,48.34,48.91,0,0,6.15,5.97,5.94,6.06,-1,-1,-1,-1,381.54,169
,09:51:06,17.45,17.91,17.46,17.04,17.5,16.97,17.42,16.83,16.83,16.39,17.24,16.7,17.28,17.38,18.02,18.09,172.84,172.58,49.23,49.8,49.14,54.95,53.98,53.16,0,0,6.18,6.28,6.11,6.52,-1,-1,-1,-1,381.54,258
,09:51:16,17.41,17.96,17.35,16.17,16.22,16.01,15.72,15.64,15.9,16.03,17.13,15.3,17.31,17.31,18.27,18.08,167.31,166.86,54.16,52.86,54.44,65.21,67,63.08,0,0,6.55,6.99,6.69,7.36,-1,-1,-1,-1,381.54,257
fans on comp off,09:51:27,17.19,17.85,17.12,15.96,15.76,15.63,15.25,15.23,15.64,15.82,16.98,15.08,17.35,17.27,18.51,18.08,167.15,166.75,57.02,56.12,57.6,68.39,70.55,66.04,0,0,6.86,7.35,6.94,7.56,-1,-1,-1,-1,381.54,258
,09:51:37,17.08,17.7,16.99,15.93,15.69,15.53,15.25,15.19,15.58,15.73,16.9,15.17,17.37,17.25,18.56,18.07,167.84,167.83,59.81,58.75,60.44,71.11,73.4,68.71,0,0,7.14,7.64,7.22,7.84,-1,-1,-1,-1,381.54,258
,09:51:47,16.97,17.55,16.87,15.97,15.73,15.55,15.34,15.23,15.59,15.65,16.82,15.32,17.4,17.28,18.54,18.08,169.26,168.92,61.77,60.72,62.7,73.05,75.39,70.68,0,0,7.32,7.85,7.4,8.07,-1,-1,-1,-1,381.54,257
turning comp on,09:51:57,16.95,17.47,16.83,16.06,15.77,15.58,15.43,15.28,15.61,15.62,16.79,15.46,17.4,17.27,18.49,18.09,170.13,169.69,63.73,62.67,64.85,75,77.29,72.67,0,0,7.55,8.08,7.62,8.32,-1,-1,-1,-1,381.54,258
,09:52:08,16.88,17.38,16.77,16.15,15.85,15.65,15.55,15.38,15.7,15.61,16.75,15.63,17.41,17.27,18.39,18.08,171,170.75,65.3,64.24,66.51,76.38,78.48,73.86,0,0,7.71,8.24,7.79,8.5,-1,-1,-1,-1,381.54,259
,09:52:19,16.85,17.35,16.77,16.13,15.9,15.7,15.65,15.44,15.72,15.63,16.59,15.41,17.53,17.36,18.27,18.12,167.06,182.36,66.28,65.41,67.78,77.15,79.29,74.87,0,0,7.84,8.39,7.9,8.62,-1,-1,-1,-1,381.54,304
,10:46:20,25.86,38.29,24.91,20.38,18.7,18.57,17.97,17.37,19.9,20.06,18.64,14.32,13.11,71.01,44.68,43.6,154.61,397.52,53.78,53.49,25.41,79.07,82.77,71.33,0,0,11.2,10.74,10.63,10.71,-1,-1,-1,-1,382.21,807
,10:46:30,26.1,38.27,24.89,20.47,18.64,18.56,17.99,17.39,19.95,20.05,18.72,14.41,13.13,70.97,44.71,43.58,154.13,397.53,53.58,53.28,25.41,78.87,82.66,71.44,0,0,11.32,10.73,10.58,10.71,-1,-1,-1,-1,382.22,807
,10:46:41,26.14,38.22,24.93,20.57,18.67,18.54,17.99,17.55,20.07,20.11,18.95,14.3,13.12,70.98,44.65,43.51,153.89,397.14,53.58,53.09,25.29,78.88,82.77,71.44,0,0,11.3,10.64,10.6,10.76,-1,-1,-1,-1,382.22,788
,10:46:51,26.05,38.29,24.96,20.71,18.65,18.49,17.97,17.62,20.16,20.12,19.07,14.4,13.07,70.95,44.68,43.57,153.85,397.13,53.78,53.08,25.41,78.67,82.46,71.34,0,0,11.24,10.74,10.66,10.75,-1,-1,-1,-1,382.22,788
,10:47:02,25.8,38.34,25.07,20.4,18.56,18.46,18.01,17.59,19.99,20.08,18.78,14.26,13.03,71.02,44.71,43.77,153.61,398.05,53.78,52.87,25.41,78.57,82.36,71.25,0,0,11.03,10.77,10.73,10.67,-1,-1,-1,-1,382.22,789
,10:47:12,25.62,38.41,24.99,20.33,18.63,18.54,18,17.4,19.84,20.08,18.29,14.37,13.12,71.06,44.78,43.82,154.47,399.09,53.89,53.5,25.3,78.67,82.56,71.03,0,0,11.04,10.76,10.71,10.65,-1,-1,-1,-1,382.23,811
,10:47:23,25.76,38.45,25.23,20.1,18.44,18.42,18.34,17.97,20.03,20.29,18.24,14.14,12.93,71.11,44.85,43.8,153.92,399.26,53.59,53.07,25.42,78.45,81.57,71.24,0,0,11.04,10.84,10.8,10.68,-1,-1,-1,-1,382.23,813
,10:47:33,26.05,38.37,25.12,20.44,18.66,18.54,18.03,17.51,19.98,20.14,18.36,14.43,13.14,71.11,44.78,43.67,154.61,398.89,53.8,53.51,25.19,78.96,82.37,70.94,0,0,11.33,10.69,10.77,10.7,-1,-1,-1,-1,382.23,811
,10:47:43,25.89,38.34,25.39,20.48,18.68,18.58,18.04,17.45,20.05,20.18,18.75,14.36,13.14,71.16,44.84,43.69,154.44,398.88,53.59,53.08,25.31,78.87,82.47,71.14,0,0,11.13,10.73,10.91,10.72,-1,-1,-1,-1,382.23,809
,10:48:05,25.86,38.48,25.33,20.65,18.67,18.57,18.01,17.45,20.01,20.23,19.08,14.42,13.11,71.23,44.86,43.68,154.13,399.36,53.6,53.3,25.31,78.68,82.36,71.26,0,0,11.16,10.81,10.87,10.73,-1,-1,-1,-1,382.24,810
open eev a bit,10:48:15,25.81,38.43,25.41,20.58,18.68,18.59,17.97,17.42,20.08,20.19,18.9,14.37,13.14,71.31,44.85,43.77,154.48,398.91,53.59,53.51,25.31,78.88,82.57,71.25,0,0,11.17,10.78,10.92,10.74,-1,-1,-1,-1,382.24,791
,10:48:26,25.92,38.41,25.64,20.62,18.69,18.62,18.02,17.41,19.92,20.14,19.21,14.35,13.14,71.33,44.87,43.72,154.66,398.95,53.61,53.51,25.21,78.68,82.57,70.94,0,0,11.25,10.73,11.08,10.71,-1,-1,-1,-1,382.24,791
20.5->21,10:48:36,25.88,38.4,25.25,20.73,18.69,18.59,18.02,17.41,20.02,20.15,19.42,14.45,13.14,71.35,44.85,43.71,154.24,399.15,53.61,53.93,25.31,78.88,82.78,71.25,0,0,11.31,10.76,10.81,10.76,-1,-1,-1,-1,382.25,811
,10:48:47,25.84,38.39,25.34,20.54,18.66,18.6,18.14,17.63,19.94,20.26,19.19,14.43,13.18,71.29,44.79,43.71,154.73,398.31,53.62,53.5,25.43,78.87,82.28,71.45,0,0,11.18,10.81,10.88,10.76,-1,-1,-1,-1,382.25,811
,10:48:58,25.9,38.34,25.4,20.58,18.66,18.6,18.13,17.6,20.02,20.21,18.67,14.56,13.35,71.29,44.79,43.93,155.66,398.31,53.62,53.5,25.31,79.28,82.69,71.25,0,0,11.23,10.73,10.92,10.79,-1,-1,-1,-1,382.25,809
,10:49:08,26.06,38.51,25.47,20.5,18.88,18.78,18.23,17.58,20.07,20.22,17.91,14.69,13.42,71.23,44.87,44.04,155.74,400.32,53.72,53.72,25.43,79.5,83.22,71.56,0,0,11.38,10.88,10.98,10.89,-1,-1,-1,-1,382.25,812
,10:49:19,26.15,38.52,25.53,20.56,18.88,18.76,18.19,17.55,20.11,20.26,17.73,14.66,13.42,71.1,45.03,44.13,155.39,400.45,53.41,53.3,25.32,79.29,83.01,71.56,0,0,11.35,10.84,10.96,10.87,-1,-1,-1,-1,382.26,813
,10:49:40,26.23,38.54,25.57,20.65,18.9,18.8,18.25,17.63,20.05,20.23,17.87,14.63,13.43,70.98,45.04,44.21,156.05,401.13,53.83,53.52,25.44,79.11,83.01,71.67,0,0,11.46,10.9,11.08,10.89,-1,-1,-1,-1,382.26,794
,10:49:51,26.19,38.55,25.31,20.62,18.87,18.81,18.26,17.59,20.17,20.26,18.19,14.58,13.41,70.92,45,44.08,155.57,400.17,53.21,53.31,25.21,79.11,83.01,71.56,0,0,11.38,10.81,10.77,10.89,-1,-1,-1,-1,382.26,794
,10:50:01,26.33,38.49,25.52,20.7,18.86,18.81,18.26,17.66,20.03,20.2,18.16,14.67,13.4,70.88,44.99,44.12,155.92,400.36,53.83,53.31,25.32,78.91,82.92,71.56,0,0,11.48,10.82,11.04,10.87,-1,-1,-1,-1,382.26,813
,10:50:11,26.32,38.59,25.67,20.8,18.92,18.84,18.22,17.65,20.26,20.36,18.16,14.58,13.41,70.89,45.1,44.04,155.78,401.27,53.84,53.73,25.44,79.13,82.92,71.69,0,0,11.56,10.93,11.14,10.94,-1,-1,-1,-1,382.27,814
,10:50:22,26.21,38.56,25.62,20.69,18.94,18.85,18.3,17.67,20.17,20.25,18.06,14.63,13.44,70.88,44.98,44.15,156.2,400.92,53.83,53.31,25.44,79.02,83.04,71.57,0,0,11.4,10.91,11.11,10.92,-1,-1,-1,-1,382.27,813
,10:50:32,26.37,38.56,25.62,20.8,18.96,18.86,18.29,17.64,20.12,20.34,17.94,14.69,13.46,70.87,45.02,44.12,155.84,401.1,53.84,53.54,25.44,78.94,82.93,71.47,0,0,11.56,10.91,11.11,10.92,-1,-1,-1,-1,382.27,813
,10:50:43,26.25,38.77,25.58,20.58,18.82,18.71,18.36,18.05,20.24,20.32,18.29,14.55,13.32,70.88,45.13,44.18,154.86,402.28,53.43,53.12,25.33,78.71,82.43,71.56,0,0,11.38,10.99,10.99,10.89,-1,-1,-1,-1,382.27,813
,10:50:53,26.29,38.72,25.47,20.59,18.92,18.79,18.31,17.76,20.1,20.34,18.07,14.66,13.45,70.81,45.12,44.27,156.23,402.18,53.22,53.12,25.22,78.73,82.43,71.08,0,0,11.41,10.91,10.88,10.85,-1,-1,-1,-1,382.27,815
,10:51:04,26.12,38.76,25.66,20.69,18.9,18.8,18.29,17.77,20.15,20.24,17.82,14.6,13.42,70.83,45.12,44.34,155.59,402.08,53.43,53.12,25.22,78.74,82.63,71.27,0,0,11.3,10.94,11.05,10.87,-1,-1,-1,-1,382.28,815
,10:51:14,26.2,38.68,25.6,20.74,18.9,18.81,18.3,17.71,20.13,20.33,18.01,14.47,13.41,70.91,45.15,44.14,155.95,401.98,53.23,53.33,25.22,78.73,82.63,71.37,0,0,11.4,10.89,10.97,10.88,-1,-1,-1,-1,382.28,797
,10:51:25,26.01,38.73,25.54,20.72,18.91,18.81,18.22,17.72,20.23,20.34,18.45,14.6,13.37,70.87,45.07,44.2,155.11,402.24,53.33,53.33,25.22,78.94,82.63,71.47,0,0,11.27,10.92,10.95,10.9,-1,-1,-1,-1,382.28,795
,10:51:36,26.08,38.71,25.57,20.74,18.86,18.82,18.26,17.69,20.07,20.3,18.27,14.71,13.43,70.86,45.02,44.32,155.97,401.74,53.45,53.54,25.22,78.74,82.63,71.38,0,0,11.36,10.91,11,10.86,-1,-1,-1,-1,382.29,815
,10:51:47,26.37,38.72,25.47,20.45,18.81,18.87,18.42,17.9,20.1,20.36,18.4,14.61,13.35,70.87,45.12,44.14,155.09,402.43,53.23,53.34,25.22,78.94,82.54,71.78,0,0,11.51,10.92,10.88,10.9,-1,-1,-1,-1,382.29,815
,10:51:59,26.46,38.62,25.43,20.9,18.96,18.86,18.38,17.87,20.26,20.37,18.39,14.7,13.48,70.79,45.05,44.25,155.85,400.88,53.44,53.34,25.23,78.81,82.35,71.78,0,0,11.58,10.86,10.9,10.96,-1,-1,-1,-1,382.29,793
,10:52:10,26.35,38.63,25.46,20.61,19.04,18.92,18.43,17.82,20.17,20.37,17.82,14.72,13.55,70.77,45.07,44.28,156.14,401.51,53.64,53.55,25.33,79.13,82.56,71.69,0,0,11.54,10.91,10.96,10.95,-1,-1,-1,-1,382.3,794
,10:52:20,26.38,38.73,25.73,20.74,19.02,18.9,18.39,17.94,20.25,20.43,17.86,14.71,13.5,70.78,45.22,44.26,156.07,402.74,53.86,53.56,25.46,79.13,82.55,71.79,0,0,11.57,11.02,11.19,10.99,-1,-1,-1,-1,382.3,814
,10:52:30,26.46,38.72,25.79,20.67,19.05,18.95,18.38,17.8,20.25,20.49,18.02,14.79,13.56,70.75,45.23,44.4,155.78,402.64,53.87,53.45,25.45,79.13,82.75,71.6,0,0,11.6,11.02,11.23,10.98,-1,-1,-1,-1,382.3,815
,10:52:41,26.22,38.79,25.71,20.43,18.84,18.95,18.55,18.1,20.06,20.46,18.11,14.65,13.44,70.75,45.17,44.33,155.27,402.42,53.66,53.14,25.23,78.73,82.26,71.48,0,0,11.37,10.96,11.13,10.91,-1,-1,-1,-1,382.3,817
,10:52:51,26.3,38.86,25.63,20.73,18.95,18.94,18.42,17.88,20.25,20.48,18.07,14.76,13.52,70.74,45.3,44.4,155.79,403.3,53.66,53.45,25.35,79.12,82.65,71.69,0,0,11.49,11.06,11.08,10.98,-1,-1,-1,-1,382.3,817
,10:53:04,26.22,38.83,25.77,20.82,19.06,18.98,18.41,17.85,20.28,20.48,18.13,14.77,13.53,70.79,45.25,44.45,156.25,403.35,53.65,53.55,25.35,79.13,82.65,71.69,0,0,11.46,11.04,11.17,11.01,-1,-1,-1,-1,382.31,796
,10:53:15,26.03,38.86,25.57,20.77,18.93,18.88,18.33,17.9,20.28,20.41,18.14,14.71,13.39,70.8,45.29,44.5,155.62,403.8,54.08,53.23,25.35,78.95,82.65,71.6,0,0,11.26,11.06,11.13,10.96,-1,-1,-1,-1,382.31,796
,10:53:25,26.18,38.75,25.75,20.93,19.08,18.96,18.32,17.83,20.25,20.4,18.29,14.67,13.49,70.83,45.2,44.36,155.5,402.93,53.66,53.34,25.23,78.76,82.65,71.48,0,0,11.38,10.93,11.16,10.97,-1,-1,-1,-1,382.31,816
,10:53:35,26.31,38.81,25.77,20.74,18.88,18.88,18.43,17.93,20.18,20.4,18.38,14.73,13.41,70.81,45.23,44.3,155.51,402.59,53.45,53.35,25.23,78.74,82.35,71.58,0,0,11.48,10.97,11.13,10.93,-1,-1,-1,-1,382.32,816
,10:53:46,26.35,38.86,25.7,20.93,18.99,18.88,18.42,17.92,20.31,20.48,18.56,14.68,13.47,70.82,45.24,44.18,156,403.75,53.45,53.77,25.24,78.75,82.26,71.6,0,0,11.6,11,11.08,10.97,-1,-1,-1,-1,382.32,816
,10:53:56,26.3,38.82,25.82,20.81,18.92,18.84,18.4,18.08,20.33,20.44,18.45,14.73,13.46,70.88,45.23,44.45,155.68,402.79,53.67,53.14,25.24,78.95,82.45,71.49,0,0,11.42,10.98,11.21,10.98,-1,-1,-1,-1,382.32,817
,10:54:08,26.28,38.96,25.73,20.82,19,18.93,18.34,17.89,20.27,20.52,18.06,14.7,13.47,70.91,45.34,44.49,155.47,404.49,53.46,53.45,25.24,78.74,82.45,71.39,0,0,11.48,11.07,11.1,10.96,-1,-1,-1,-1,382.32,807
,10:54:19,26.34,38.9,25.55,21,19.09,18.93,18.35,17.87,20.46,20.54,18.31,14.68,13.48,70.88,45.29,44.41,155.62,403.64,53.45,53.36,25.13,78.76,82.65,71.51,0,0,11.5,10.98,10.98,11.02,-1,-1,-1,-1,382.32,797
,10:54:29,26.42,38.84,25.46,20.92,19.2,19.05,18.42,17.83,20.28,20.51,18.46,14.84,13.61,70.81,45.25,44.38,156.52,403.69,53.46,53.36,25.24,78.76,82.65,71.5,0,0,11.55,11,10.93,11.02,-1,-1,-1,-1,382.33,795
,10:54:40,26.47,38.82,25.57,20.95,19.17,19.04,18.45,17.93,20.37,20.56,18.12,14.87,13.64,70.91,45.29,44.43,156.52,403.61,53.88,53.46,25.24,78.97,82.98,71.81,0,0,11.61,10.98,11.09,11.08,-1,-1,-1,-1,382.33,816
,10:54:50,26.34,38.84,25.73,21.03,19.13,19.04,18.44,17.87,20.42,20.59,18.21,14.82,13.57,70.92,45.29,44.38,156.37,403.4,53.46,52.94,25.24,78.78,82.88,71.61,0,0,11.41,10.99,11.1,11.06,-1,-1,-1,-1,382.33,815
,10:55:01,26.57,38.84,25.82,20.98,19.2,19.07,18.48,17.92,20.38,20.62,18.37,14.81,13.61,70.93,45.29,44.36,156.26,403.07,53.45,53.37,25.36,78.77,82.68,71.71,0,0,11.66,11.04,11.16,11.07,-1,-1,-1,-1,382.33,816
,10:55:11,26.3,39,25.76,20.88,19.16,18.98,18.5,18.12,20.48,20.63,18.14,14.78,13.48,70.9,45.4,44.45,156.12,403.96,53.67,53.16,25.36,78.78,82.68,71.61,0,0,11.42,11.14,11.17,11.08,-1,-1,-1,-1,382.33,817
,10:55:22,26.27,38.94,25.67,20.88,19.09,18.99,18.49,18,20.39,20.6,17.81,14.85,13.63,70.91,45.37,44.59,156.68,404.18,53.67,53.56,25.25,78.97,82.57,71.51,0,0,11.49,11.06,11.11,11.05,-1,-1,-1,-1,382.33,817
,10:55:33,26.27,38.88,25.69,20.91,19.14,19.01,18.42,17.88,20.35,20.6,17.87,14.77,13.57,71.01,45.32,44.45,155.76,403.73,53.46,53.36,25.14,78.78,82.68,71.4,0,0,11.45,10.98,11.08,11.02,-1,-1,-1,-1,382.34,816
,10:55:43,26.26,38.92,25.65,20.98,19.13,19.04,18.41,17.87,20.42,20.57,18.33,14.79,13.57,70.95,45.32,44.41,156.1,403.78,53.67,53.36,25.24,78.78,82.68,71.41,0,0,11.44,11.04,11.1,11.03,-1,-1,-1,-1,382.34,815
,10:55:53,26.56,38.86,25.9,20.97,19.13,19.01,18.45,17.95,20.36,20.63,18.34,14.8,13.51,70.92,45.31,44.38,156.32,403.61,53.88,53.36,25.24,78.57,82.38,71.5,0,0,11.65,11,11.31,11.02,-1,-1,-1,-1,382.34,805
,10:56:03,26.37,38.96,25.83,20.78,19.12,18.98,18.55,18.13,20.38,20.6,18.4,14.69,13.48,70.93,45.29,44.4,155.78,404.1,53.88,53.36,25.25,78.78,82.47,71.41,0,0,11.52,11.07,11.26,11.04,-1,-1,-1,-1,382.35,798
,10:56:14,26.52,38.95,25.8,21.03,19.15,19.02,18.51,18.01,20.35,20.63,18.59,14.65,13.51,70.93,45.35,44.53,156.19,403.65,53.46,53.15,25.25,78.58,82.17,71.3,0,0,11.58,11.06,11.15,11.02,-1,-1,-1,-1,382.35,797
,10:56:25,26.4,38.97,25.81,20.87,19.21,19.04,18.52,18.06,20.39,20.62,18.95,14.69,13.5,70.91,45.4,44.51,156.12,405.21,53.46,53.15,25.25,78.58,82.17,71.3,0,0,11.49,11.08,11.16,11.03,-1,-1,-1,-1,382.35,819
,10:56:36,26.54,38.94,25.7,20.98,19.2,19.06,18.49,17.94,20.42,20.58,18.64,14.84,13.57,70.97,45.4,44.52,156.32,404.71,53.46,53.15,25.25,78.58,82.17,71.3,0,0,11.59,11.06,11.08,11.02,-1,-1,-1,-1,382.35,817
,10:56:46,26.48,38.96,25.96,21.08,19.28,19.1,18.52,18.04,20.41,20.6,18.7,14.81,13.55,70.94,45.4,44.41,156.05,404.28,53.8,53.17,25.25,78.39,82.37,71.41,0,0,11.55,11.07,11.33,11.06,-1,-1,-1,-1,382.36,817
,10:56:56,26.55,38.95,25.87,21,19.33,19.12,18.48,18.05,20.51,20.6,18.81,14.78,13.57,70.95,45.36,44.4,156.22,404.44,53.69,53.17,25.25,78.59,82.68,71.42,0,0,11.6,11.06,11.25,11.09,-1,-1,-1,-1,382.36,818
,10:57:07,26.51,38.92,25.66,20.83,19.47,19.22,18.48,17.99,20.44,20.61,18.76,14.8,13.59,70.95,45.33,44.47,156.38,403.36,53.69,53.59,25.25,78.6,82.68,71.52,0,0,11.67,11.05,11.11,11.09,-1,-1,-1,-1,382.36,815
,10:57:18,26.66,38.96,25.86,20.82,19.42,19.22,18.56,18.05,20.33,20.62,18.55,14.86,13.59,70.99,45.39,44.48,156.64,404.07,53.27,52.96,25.13,78.21,82.68,71.32,0,0,11.63,11.02,11.15,11.06,-1,-1,-1,-1,382.36,798
,10:57:28,26.53,38.96,25.76,20.83,19.29,19.11,18.63,18.28,20.49,20.63,18.79,14.69,13.52,70.98,45.34,44.44,156.18,403.74,53.27,53.48,25.25,78.21,82.09,71.42,0,0,11.66,11.07,11.08,11.06,-1,-1,-1,-1,382.37,797
,10:57:38,26.58,38.96,25.6,20.97,19.24,19.04,18.53,18.14,20.48,20.64,18.69,14.85,13.58,70.93,45.32,44.54,156.6,403.84,53.69,53.59,25.37,78.2,81.88,71.33,0,0,11.71,11.13,11.07,11.03,-1,-1,-1,-1,382.37,797
,10:57:49,26.57,38.98,25.73,20.92,19.44,19.22,18.57,18.05,20.42,20.65,18.68,14.91,13.65,71,45.37,44.63,156.85,405.14,53.69,52.96,25.25,78.4,82.49,71.32,0,0,11.57,11.08,11.15,11.09,-1,-1,-1,-1,382.37,817
,10:57:59,26.46,39.02,25.8,21.14,19.35,19.16,18.56,18.06,20.49,20.58,18.83,14.87,13.59,70.98,45.44,44.73,156.35,405.22,53.69,53.38,25.37,78.41,82.7,71.52,0,0,11.59,11.16,11.2,11.12,-1,-1,-1,-1,382.37,820
,10:58:09,26.34,39.04,25.89,20.81,19.25,19.13,18.6,18.17,20.36,20.66,19,14.75,13.44,70.97,45.47,44.6,155.61,405.48,53.69,52.97,25.37,78.21,82.7,71.52,0,0,11.41,11.17,11.26,11.07,-1,-1,-1,-1,382.37,820
,10:58:20,26.69,38.98,25.75,20.93,19.39,19.14,18.53,18.07,20.39,20.63,18.92,14.82,13.59,70.97,45.42,44.52,156.25,404.73,53.48,53.17,25.25,78.01,82.39,71.42,0,0,11.7,11.08,11.12,11.05,-1,-1,-1,-1,382.37,817
,10:58:31,26.78,39.08,26.06,21.07,19.45,19.18,18.53,18.03,20.5,20.67,18.9,14.87,13.63,71.03,45.49,44.54,156.48,405.26,53.27,53.38,25.15,78.01,81.97,71.42,0,0,11.81,11.1,11.29,11.06,-1,-1,-1,-1,382.38,817
,10:58:41,26.68,39.14,26.02,21.11,19.52,19.22,18.55,18.05,20.47,20.64,18.85,14.91,13.67,71.08,45.49,44.63,156.88,406.2,53.69,53.18,25.26,78.03,82.49,71.42,0,0,11.69,11.18,11.35,11.1,-1,-1,-1,-1,382.38,820
,10:58:52,26.52,39.15,25.94,20.66,19.42,19.2,18.64,18.12,20.34,20.62,18.4,14.75,13.53,71.11,45.54,44.74,156.5,405.36,53.7,53.19,25.15,78.03,82.49,71.32,0,0,11.58,11.14,11.3,11.04,-1,-1,-1,-1,382.38,819
,10:59:02,26.52,39.17,25.99,20.88,19.42,19.17,18.49,17.97,20.38,20.63,18.39,14.84,13.56,71.13,45.5,44.71,156.13,405.83,53.28,53.19,25.15,78.05,82.7,71.43,0,0,11.58,11.15,11.24,11.05,-1,-1,-1,-1,382.39,818
,10:59:12,26.61,39.1,26.04,21.12,19.61,19.21,18.53,18.01,20.43,20.62,19.19,14.8,13.56,71.19,45.57,44.63,156.34,405.89,53.5,52.77,25.16,77.41,82.11,71.32,0,0,11.56,11.12,11.32,11.05,-1,-1,-1,-1,382.39,802
,10:59:23,26.54,39.06,26.13,21.11,19.49,19.23,18.49,18.02,20.43,20.6,19.74,14.79,13.52,71.2,45.54,44.41,156.14,405.35,53.29,52.76,25.04,77.44,81.88,71.12,0,0,11.51,11.04,11.34,11.01,-1,-1,-1,-1,382.39,800
,10:59:35,26.63,38.99,26.07,21.02,19.66,19.32,18.56,18.04,20.54,20.66,19.65,14.91,13.61,71.21,45.41,44.44,156.19,404.71,53.29,52.77,25.04,77.64,82.09,71.02,0,0,11.57,10.99,11.29,11.07,-1,-1,-1,-1,382.39,819
,10:59:45,26.53,39.19,25.96,21.03,19.57,19.22,18.53,18.21,20.56,20.71,18.87,14.84,13.58,71.22,45.51,44.67,156.6,405.97,53.29,52.77,25.04,77.64,82.09,71.02,0,0,11.5,11.11,11.22,11.07,-1,-1,-1,-1,382.39,819
,10:59:56,26.53,39.15,26.03,20.87,19.45,19.17,18.7,18.36,20.42,20.62,18.04,14.82,13.59,71.26,45.52,44.72,156.4,405.92,53.09,52.78,25.04,77.04,82.1,71.43,0,0,11.5,11.09,11.23,11.04,-1,-1,-1,-1,382.4,820
,11:00:07,26.66,39.1,26.05,20.87,19.47,19.23,18.6,18.15,20.46,20.68,18.02,14.89,13.62,71.23,45.56,44.64,156.86,405.65,53.09,52.78,25.04,77.04,82.1,71.43,0,0,11.59,11.06,11.24,11.03,-1,-1,-1,-1,382.4,803
,11:00:17,26.49,39.15,26,20.95,19.48,19.16,18.62,18.21,20.43,20.68,18.35,14.91,13.65,71.27,45.56,44.7,156.69,406.43,53.51,52.78,25.15,77.67,82.39,71.33,0,0,11.47,11.14,11.3,11.07,-1,-1,-1,-1,382.4,802
,11:00:29,26.62,39.1,26.02,21.04,19.4,19.21,18.6,18.14,20.49,20.66,18.41,14.85,13.65,71.29,45.51,44.65,156.95,405.19,53.09,52.99,25.04,77.44,82.29,71.42,0,0,11.61,11.06,11.22,11.06,-1,-1,-1,-1,382.41,821
,11:00:39,26.7,39.12,26.21,21.05,19.59,19.29,18.63,18.16,20.52,20.67,19.14,14.94,13.64,71.39,45.62,44.71,156.95,406.38,53.09,53.31,25.04,78.07,82.61,71.53,0,0,11.74,11.07,11.35,11.15,-1,-1,-1,-1,382.41,821
,11:00:50,26.64,39.19,26.09,20.99,19.79,19.45,18.65,18.06,20.49,20.72,19.59,14.89,13.68,71.37,45.67,44.61,157.06,406.65,53.09,53.31,25.16,77.58,82.52,71.33,0,0,11.69,11.17,11.26,11.14,-1,-1,-1,-1,382.41,822
,11:01:00,26.68,39.21,25.93,20.83,19.51,19.33,18.93,18.51,20.66,20.85,19.61,14.77,13.51,71.3,45.56,44.62,156.16,407.27,53.2,53,25.16,77.26,81.42,71.43,0,0,11.65,11.18,11.18,11.12,-1,-1,-1,-1,382.42,822
,11:01:13,26.66,39.17,26.05,20.93,19.66,19.38,18.69,18.19,20.51,20.71,18.98,14.95,13.69,71.32,45.69,44.87,157.12,406.71,53.09,52.9,25.04,77.28,81.7,71.14,0,0,11.62,11.11,11.24,11.07,-1,-1,-1,-1,382.42,801
,11:01:23,26.69,39.16,26.22,20.98,19.63,19.41,18.7,18.21,20.48,20.72,18.88,14.9,13.65,71.29,45.61,44.69,156.54,407.12,53.51,52.8,25.16,77.48,82.13,71.44,0,0,11.62,11.15,11.45,11.12,-1,-1,-1,-1,382.42,822
,11:01:33,26.5,39.18,26.08,20.83,19.58,19.39,18.68,18.22,20.51,20.71,19.12,14.76,13.59,71.3,45.62,44.67,156.49,406.54,53.3,52.8,25.04,77.46,81.72,71.24,0,0,11.48,11.11,11.31,11.07,-1,-1,-1,-1,382.42,821
,11:01:44,26.8,39.16,26.29,21.1,19.67,19.42,18.65,18.16,20.58,20.73,19.44,14.88,13.65,71.31,45.61,44.71,156.81,407.31,53.52,52.69,25.05,77.28,82.11,71.24,0,0,11.67,11.1,11.5,11.11,-1,-1,-1,-1,382.42,821
